filename,label,fundamental_freq,second_peak_freq,ratio
Minor_355.wav,Minor,155.9090909090909,233.1818181818182,1.4956268221574345
Minor_356.wav,Minor,155.55555555555554,234.2222222222222,1.5057142857142858
Minor_357.wav,Minor,156.0,233.33333333333331,1.4957264957264955
Minor_36.wav,Minor,138.63636363636363,247.27272727272725,1.7836065573770492
Minor_37.wav,Minor,247.27272727272725,330.9090909090909,1.338235294117647
Minor_38.wav,Minor,138.66666666666666,165.33333333333331,1.1923076923076923
Minor_39.wav,Minor,165.33333333333331,174.66666666666666,1.056451612903226
Minor_4.wav,Minor,138.63636363636363,165.45454545454544,1.1934426229508197
Minor_40.wav,Minor,146.8181818181818,220.9090909090909,1.5046439628482973
Minor_41.wav,Minor,146.8181818181818,220.45454545454544,1.501547987616099
Minor_42.wav,Minor,146.8181818181818,220.9090909090909,1.5046439628482973
Minor_43.wav,Minor,146.8181818181818,220.45454545454544,1.501547987616099
Minor_44.wav,Minor,146.8181818181818,220.9090909090909,1.5046439628482973
Minor_45.wav,Minor,146.8181818181818,220.45454545454544,1.501547987616099
Minor_46.wav,Minor,146.8181818181818,220.9090909090909,1.5046439628482973
Minor_47.wav,Minor,146.8181818181818,220.45454545454544,1.501547987616099
Minor_48.wav,Minor,146.8181818181818,208.63636363636363,1.4210526315789473
Minor_49.wav,Minor,146.8181818181818,208.1818181818182,1.4179566563467494
Minor_5.wav,Minor,165.0,175.0,1.0606060606060606
Minor_50.wav,Minor,146.8181818181818,208.63636363636363,1.4210526315789473
Minor_51.wav,Minor,146.8181818181818,208.1818181818182,1.4179566563467494
Minor_52.wav,Minor,146.8181818181818,175.0,1.1919504643962848
Minor_53.wav,Minor,146.8181818181818,175.0,1.1919504643962848
Minor_54.wav,Minor,146.8181818181818,195.9090909090909,1.3343653250773995
Minor_55.wav,Minor,146.8181818181818,196.8181818181818,1.3405572755417956
Minor_56.wav,Minor,146.8181818181818,247.27272727272725,1.6842105263157894
Minor_57.wav,Minor,146.8181818181818,247.27272727272725,1.6842105263157894
Minor_58.wav,Minor,146.8181818181818,208.63636363636363,1.4210526315789473
Minor_59.wav,Minor,146.8181818181818,208.1818181818182,1.4179566563467494
Minor_6.wav,Minor,138.69701959005806,208.69770972798705,1.5047021943573666
Minor_60.wav,Minor,155.21892161019036,234.35013654871878,1.5098039215686274
Minor_61.wav,Minor,155.653708505457,233.4805627581855,1.5
Minor_62.wav,Minor,155.45454545454544,234.0909090909091,1.5058479532163744
Minor_63.wav,Minor,155.9090909090909,233.1818181818182,1.4956268221574345
Minor_64.wav,Minor,155.45454545454544,234.0909090909091,1.5058479532163744
Minor_65.wav,Minor,155.9090909090909,233.1818181818182,1.4956268221574345
Minor_66.wav,Minor,155.45454545454544,234.0909090909091,1.5058479532163744
Minor_67.wav,Minor,155.9090909090909,233.1818181818182,1.4956268221574345
Minor_68.wav,Minor,155.45454545454544,220.9090909090909,1.4210526315789476
Minor_69.wav,Minor,155.9090909090909,220.45454545454544,1.41399416909621
Minor_7.wav,Minor,208.2629228327204,278.2636129706494,1.336116910229645
Minor_70.wav,Minor,155.45454545454544,220.9090909090909,1.4210526315789476
Minor_71.wav,Minor,155.9090909090909,220.45454545454544,1.41399416909621
Minor_72.wav,Minor,155.55555555555554,278.22222222222223,1.7885714285714287
Minor_73.wav,Minor,156.0,278.22222222222223,1.7834757834757835
Minor_74.wav,Minor,155.45454545454544,208.63636363636363,1.342105263157895
Minor_75.wav,Minor,155.9090909090909,208.1818181818182,1.3352769679300291
Minor_76.wav,Minor,155.45454545454544,278.1818181818182,1.7894736842105265
Minor_77.wav,Minor,155.9090909090909,278.1818181818182,1.784256559766764
Minor_78.wav,Minor,155.45454545454544,220.9090909090909,1.4210526315789476
Minor_79.wav,Minor,155.9090909090909,220.45454545454544,1.41399416909621
Minor_8.wav,Minor,138.66666666666666,165.33333333333331,1.1923076923076923
Minor_80.wav,Minor,82.60951010066154,123.9142651509923,1.5
Minor_81.wav,Minor,83.04429699592818,165.21902020132308,1.9895287958115182
Minor_82.wav,Minor,165.45454545454544,278.1818181818182,1.6813186813186816
Minor_83.wav,Minor,165.0,175.0,1.0606060606060606
Minor_84.wav,Minor,82.60951010066154,123.9142651509923,1.5
Minor_85.wav,Minor,83.04429699592818,165.21902020132308,1.9895287958115182
Minor_86.wav,Minor,82.60951010066154,123.9142651509923,1.5
Minor_87.wav,Minor,83.04429699592818,155.653708505457,1.8743455497382198
Minor_88.wav,Minor,165.45454545454544,234.0909090909091,1.414835164835165
Minor_89.wav,Minor,165.0,233.1818181818182,1.4132231404958677
Minor_9.wav,Minor,165.33333333333331,175.11111111111111,1.0591397849462367
Minor_90.wav,Minor,165.45454545454544,234.0909090909091,1.414835164835165
Minor_91.wav,Minor,165.0,233.1818181818182,1.4132231404958677
Minor_92.wav,Minor,82.60951010066154,123.9142651509923,1.5
Minor_93.wav,Minor,83.04429699592818,146.9579706001242,1.7696335078534031
Minor_94.wav,Minor,82.60951010066154,110.00108450245983,1.331578947368421
Minor_95.wav,Minor,83.04429699592818,146.9579706001242,1.7696335078534031
Minor_96.wav,Minor,82.60951010066154,123.9142651509923,1.5
Minor_97.wav,Minor,83.04429699592818,146.9579706001242,1.7696335078534031
Minor_98.wav,Minor,165.45454545454544,234.0909090909091,1.414835164835165
Minor_99.wav,Minor,165.0,233.1818181818182,1.4132231404958677
